idArea,nombre_area,descripcion,id_subarea
1,Base de Datos,Almacenamiento de informacion,0
2,Comercio Electronico,,0
3,Computacion Grafica,,0
4,Evaluacion y Auditoria de Sistemas,,0
5,Ingenieria de Produccion,,0
6,Ingenieria de Software,,0
7,Inteligencia Artificial,,0
8,Interaccion Humano Computador,,0
9,Investigacion Operativa,,0
10,Matematica Computacional,,0
11,Programacion en Internet,,0
12,Redes y Sistemas Distribuidos,,0
13,Simulacion,,0
14,Sistemas de Informacion,,0
15,Tecnologias de Control,,0
16,Teoria de la Computacion,,0
17,Bases de Datos,,1
18,Bases de Datos Orientados a Objetos,,1
22,Sistemas Multimedios e Hipermedios,,1
23,Sintesis de Imagenes,,3
24,Animacion,,3
25,Procesamiento de Imagenes,,3
26,Modelamiento Geometrico,,3
27,Sistemas CAD,,3
28,Dise&ntilde;o de Interfaces,,3
29,Realidad Virtual,,3
30,Antropometria,,5
31,Ergonomia,,5
32,Fisiologia,,5
33,Interfaces Cooperativas,,5
34,Interfaces de Usuario,,5
35,Psicologia Cognitiva,,5
36,Arquitectura de Software,,6
37,Desarrollo de Sistemas Orientados a Objetos,,6
38,Especificacion y Dise&ntilde;o de Software,,6
39,Gerencia del Proceso de Desenvolvimiento y Mantenimiento de Software,,6
40,Metodologias de Programacion,,6
41,Objetos Distribuidos,,6
42,Reingenieria,,6
44,Sistemas de Informacion Geogr�fica,,6
46,Algoritmos Gen�ticos,,7
47,Aut�matas Celulares,,7
48,L�gica Matematica,,7
49,L�gicas no Cl�sicas y Probadores de Teoremas,,7
51,Procesamiento de Lenguaje Natural,,7
52,Redes Neuronales,,7
53,Rob�tica,,7
54,Sistemas Bayesianos,,7
55,Sistemas de Programacion de Produccion,,7
57,Log�stica,,8
58,Planeamiento y Control de Produccion,,8
59,Sistemas de Gestion de C�lidad y Produccion,,8
60,Contabilidad,,10
61,Estad�stica,,10
62,M�todos N�mericos,,10
63,Proyectos y An�lisis de Algoritmos,,10
64,Comunicacion de Datos: Protocolos y Sistemas,,12
65,Procesamiento Paralelo,,12
66,Programacion Concurrente,,12
70,Control y Automatizacion Industrial,,15
71,Microcontroladores,,15
72,Sistemas de Tiempo Real,,15
73,Algoritmos Geom�tricos,,16
74,Animacion de Algoritmos,,16
75,Compiladores,,16
76,Construccion de Compiladores Orientados a Objeto,,16
77,Especificacion Formal de Lenguajes de Programacion,,16
78,Lenguaje Natural,,16
79,M�todos Formales de la Ingenieria de Software,,16
80,Modelamiento del Proceso de Desenvolvimiento de Software,'',16
83,Portales Web, ,11
84,Paradigma Orientado a Objetos, ,16
85,Bioinformatica, ,
86,Interfaces Cooperativas, ,85
87,Telecomunicaciones , ,
91,Generacion de Codigo Interfaz , ,8
92,Vida Artificial  , ,7
93,Ingenieria de Requerimientos , ,6
94,Ambientes automatizados  , ,6
95,Sistemas Evolutivos, ,7
96,Base deDatos Temporales, ,1
97,Base de Datos Distribuidos, ,1
98,Matematica computacional, ,13
99,Base de Datos Multidimensional, ,1
100,Programacion Funcional , ,
102,Sistemas Operativos , ,
103,Sistemas Operativos de PC , ,102
104,Sistemas academicos,"El proposito de estos sistemas es la capacitacion de los estudiantes en el uso manejo, construcion, modificacion y disenio de sistemas operativos",102
105,Sistemas transaccionales,Estos sistemas basan su funcionamiento en el tipo de transacciones que realizan,14
106,Recuperacion de la informacion,Sistemas cuya problematica central en la manera en que recuperan la informacion,
108,Programacion para Internet,Todo lo referente a la programacion en Internet,11
109,Simulacion de Sistemas,El uso de modelos matematicos para la simulacion de sistemas ,10
110,Automatizacion de procesos,En esta �rea se tratan los temas de automatizacion de procesos en todos los campos,
111,Bases de Datos Dinamica,Bases de Datos Dinamica,1
112,Sistema de Gestion empresarial,D,14
113,Base de Datos Relacionales,Sin informacion,1
114,Sistemas Administrativos,Sin informacion,14
115,M�todos num�ricos algebraicos,Sin informacion,10
116,Ingenieria de Sistemas,Sin informacion,
117,Ingenieria de la usabilidad,Sin informacion,
118,Usabilidad,Sin informacion,117
119,Trabajos Colaborativos,Sin informacion,12
120,Arquitectura de Computadoras,Sin informacion.,15
123,Evaluacion y Auditoria de Sistemas, ,4
124,Sistema educativo,Sin Informacion,6
125,Servidores de Audio,Sin Informacion,102
126,Sistemas Inteligentes,Sin Informacion,7
127,Interfaz de Usuario,Sin informacion,
128,Accesibilidad,Sin informacion,127
129,Seguridad en Redes,Sin informacion,12
130,Trabajo Colaborativo,Sin informacion,11
131,Desarrollo e Investigacion,Sin descripcion,8
133,Redes de Optimizacion,Sin descripcion,9
134,Sistemas Multiagente,Sin descripcion,7
135,Comunidades Virtuales,Sin descripcion,11
136,Tecnologia de Informacion y Comunicacion (TIC),Sin descripcion,
137,Disenio de Sistemas,Sin descripcion,14
138,Entornos virtuales,Sin descripcion,6
139,An�lisis de Patrones,Sin descripcion,3
140,Educacion Superior en Inf.,Sin descripcion,
141,Epistemologia,Sin descripcion,140
142,Meto. de disenio curricular,Sin descripcion,140
143,Tecnologias de Desarrollo,Sin descripcion,
144,Procesos de Desarrollo,Procesos de desarrollo de software,6
145,Metodologia de desarrollo,Metodologias de desarrollo de software,6
146,Frameworks,Uso de frameworks para el desarrollo de aplicaciones,11
148,Computacion Grafica,-,3
149,Seguridad Inform�tica,Seguridad Inform�tica en Sistemas Computacionales,
150,Criptografia Aplicada,-,149
151,Gestion de Sistemas,"La informacion que se maneja en una base de datos de una entidad financiera es de vital importancia, para ello se lleva un proceso el cual se desarrollar� para verificar como se encuentran los datos, como actuar�n ellos tras alg�n percance que pueda ocurrir y sobre todo la continuidad que puede tener la entidad con estos problemas y como se resolver�n para que no ocurran en un futuro y mantenerlos controlados.",
152,Accesibilidad Web,'',
153,Motores de B�squeda,'',
154,Ingenieria de Software Educativo,'',
155,Servicios Web,SW es un conjunto de protocolos y estandares que sirven para intercambiar datos entre aplicaciones.,217
156,Sistemas de Telecomunicaion,'',
157,Sistemas de Telecomunicacion,'',
158,Migracion de contenidos de CMS,'',
159,Sistemas de Informacion Web,'',
160,"Planificacion, Control y Gestion",'',
161,M�sica Artificial,Creacion de musica a travez de algoritmos que proveen mecanismos de composicion,
162,Gestion de Transacciones,Se trata el problema de asegurar la bd en un estado consistente a�n en casos de acceso concurrente,
163,Simulacion de Redes,Sin descripcion,12
164,Vision por Computador,Descripcion,7
165,Ingenieria de tecnologia e informacion (IT),'',
166,Modelacion y simulacion,'',
167,Dinamica de sistemas,'',
168,Contend Management Systems (CMS),"Sistemas de administracion de contenido, archivos, p�ginas web, blogs,entre otros",
169,Sistemas de Telecomunicaciones,'',
170,Sistemas de Informacion Geogr�fico,'',
171,Ciencias Juridicas,Ciencias Juridicas,
172,Programacion y Aplicaciones Web,El estudio y programacion de aplicaciones web,
173,Estandares Web,Especifica los estandares formales y otras especificaciones que definen  aspectos de la worl wide we,
174,Tecnologia Web,'',
175,PLANEACIoN Y CONTROL DE PRODUCCIoN DE LA MANO DE OBRA DIRECTA.,Controlar la parte productiva del personal de planta,
176,Redes Multimedia,'',
177,E-learning,aprendizaje por internet,
178,Did�ctica y Multimedia Interactiva,'',
179,business intelligence,Se denomina inteligencia empresarial o inteligencia de negocios o BI,
180,Dinamica de sistemas,es una metodologia para la construccion de modelos de simulacion para sistemas complejos,
181,Ingenieria de Calidad,Referido a control de calidad en productos de software.,
182,Ingenieria de Calidad,Referido a control de calidad de productos de software,
183,Business Intelligence,Se denomina inteligencia empresarial o inteligencia de negocios o BI,
184,Dom�tica,"Se entiende por dom�tica al conjunto de sistemas capaces de automatizar una vivienda, aportando servicios de gestion energ�tica, seguridad, bienestar y comunicacion",
185,Telemetria,La telemetria es una tecnologia que permite la medicion remota de magnitudes f�sicas y el posterior env�o de la informacion hacia el operador,
186,Base de Datos Relacionales Difusas,"La Base de Datos Relacionales Difusas, nos ayuda a poder realizar consultas con tipos de datos imprecisa.",
187,Seguridad en base de datos,Seguridad en base de datos,
188,Electronica,'',
189,Multimedia Interactivo,'',
190,Seguridad en Aplicaciones Web,Seguridad en Aplicaciones Web,
191,Administracion de Servidores,'',
192,Disenio Avanzado de Software,Disenio Avanzado de Software,
193,Interaccion Humano-Computadora,Interaccion Humano-Computadora,
194,Linguistica Computacional,'',
195,sistemas orientados a objetos,'',
196,Interfaces Gr�ficas de Usuario WEB,Interfaces Gr�ficas de Usuario WEB,
197,Gestion y Administracion de Informacion,'',
198,Contabilidad de Costos,'',
199,Estados Financieros,'',
200,Sistemas de informacion Web,'',
201,Arquitectura de la Informacion,'',
202,Seguridad con sistemas informaticos,Seguridad domiciliaria y empresarial con sistemas informaticos,
203,Programacion Funcional Aplicada,Desarrollo de aplicaciones utilizando lenguajes funcioanles.,
204,simulacion,'',
205,Aeron�utica,"La aeron�utica es la ciencia relacionada con el estudio, disenio, manufactura y t�cnicas de control de aeronaves.",
206,Infografia,Im�genes generadas por ordenador,
207,Redes de Computadoras,Estudio de los niveles del modelo tpc/ip,
208,bd new,asd asd,
209,Programacion y Aplicaciones Web,'',
210,Contenedor CMS,"Un sistema de gestion de contenidos (content management system, abreviado CMS) es un programa que permite crear una estructura de soporte (framework) para la creacion y administracion de contenidos, principalmente en p�ginas web, por parte de los participantes.",
211,Redes Inalambricas,'',
212,Toma de Desiciones Administrativas,'',
213,Reconocimiento de voz,Reconocimiento de voz,
214,Reconocimiento de la voz,'',
215,Desarrollo de Software Inteligente ,Aplicacion de la Inteligencia Artificial al desarrollo de software,
216,Ambientes automatizados de apoyo para productos de construccion de software,'',
217,Programacion Movil,Desarrollo de aplicaciones para los dispocitivos moviles (Celulares),
218,Seguridad biometrica,Desarrollo de aplicaciones de seguridad utilizando biometria de tecleo,
219,Software Educativo,En esta �rea se engloban todo software orientados a la educacion en sus diferentes grados.,
220,Seguridad  y Gestion de Redes,'',
221,Programacion abajo Nivel,Uso del lenguaje de segunda generacion assembler ,
222,taller de programacion  a bajo nivel,"Se trata de aplicar los conocimientos adquiridos en la programacion con assembler, aprovechando al maximo la arquitectura de un computador y el sistema operativo.",
223,Aplicaciones WEB,"Aplicaciones creadas para el servicio web, orientadas a proveer un servicio a los usuarios.",
224,Servicio WEB,"Servicios orientados a los usuarios, con fines educativos, informativos, etc.",
225,Sistema de procesamiento de transacciones,'',
226,Educacion Superior en Ingenieria de Sistemas,'',
227,patrones de disenio,"El Patr�n de Disenio DAO busca el acoplamiento con el patr�n Modelo Vista Controlador (MVC). Creando las clases necesarias para el Modelo (CRUD), Controlador (Action), Vista, JSP.",
228,Informatica,'',
229,Sistema  de Apoyo a la Toma de decisiones,'',
230,Redes de computadoras intranet,'',
231,Aplicacion Web,'',
232,ingenieria de software,descripcion,207
233,sistema web,'',
234,"M-Commerce, M-Payment",Areas en las que se realizan distintas transacciones concretamente de pago y compra de bienes o servicios utilizando como herramineta un dispositivo movil. ,
235,Sistema de Informacion Administrativo,'',
236,Android,"Android es un sistema operativo orientado a dispositivos m�viles basado en una version modificada del n�cleo Linux.Inicialmente fue desarrollado por Android Inc., compa�ia que fue comprada despu�s por Google, y en la actualidad lo desarrollan los miembros de la Open Handset Alliance (liderada por Google).
La presentacion de la plataforma Android se realiz� el 5 de noviembre de 2007 junto con la fundacion Open Handset Alliance, un consorcio de 48 compa�ias de hardware, software y telecomunicaciones comprometidas con la promocion de est�ndares abiertos para dispositivos m�viles.Esta plataforma permite el desarrollo de aplicaciones por terceros a trav�s del SDK, proporcionada por el mismo Google, y mediante el lenguaje de programacion Java.Una alternativa es el uso del NDK (Native Development Kit) de Google para emplear el lenguaje de programacion C.

El c�digo fuente de Android est� disponible bajo diversas licencias de software libre y c�digo abierto destacando la version 2 de la licencia Apache.
Caracteristicas:
    * Framework  de aplicaciones: permite reutilizacion y reemplazo de componentes.
    * M�quina virtual Dalvik: optimizada para dispositivos m�viles.
    * Navegador integrado: basado en el motor de c�digo abierto WebKit.
    * Gr�ficos optimizados, con una biblioteca de gr�ficos 2D; gr�ficos 3D basado en la especificacion OpenGL ES 1.0 (aceleracion por hardware opcional).
    * SQLite para almacenamiento de datos estructurados.
    * Soporte para medios con formatos comunes de audio, v�deo e im�genes planas (MPEG4, H.264, MP3, OGG, AAC, AMR, JPG, PNG, GIF)
    * Telefonia GSM (dependiente del hardware)
    * Bluetooth, EDGE, 3G, y WiFi (dependiente del hardware)
    * C�mara, GPS, br�jula, y aceler�metro (dependiente del hardware)
    * Ambiente rico de desarrollo incluyendo un emulador de dispositivo, herramientas para depurar, perfiles de memoria y rendimiento, y un complemento para el IDE Eclipse.
    * Pantalla t�ctil
    * Android Market permite que los desarrolladores pongan sus aplicaciones, gratuitas o de pago, en el mercado a trav�s de esta aplicacion accesible desde la mayoria de los tel�fonos con Android.
",
237,Telecomunicaciones,"Se refiere a todo procedimiento que permite a un usuario hacer llegar a uno o varios usuarios determinados (ej. telefonia) o eventuales (ej. radio, television), informacion de cualquier naturaleza (documento escrito, impreso, imagen fija o en movimiento, videos, voz, m�sica, seiales visibles, seiales audibles, seiales de mandos mec�nicos, etc.), empleando para dicho procedimiento, cualquier sistema electromagn�tico para su transmision y/o recepcion (transmision el�ctrica por hilos, radioel�ctrica, �ptica, o una combinacion de estos diversos sistemas)",291
238,Sistemas de Gestion Web,Toda informacion sera manejada mediante el internet en linea con el apoyo de la herramienta Zend para Php,
239,Programacion Web,'',
240,Reconocimiento de Voz,ninguna,7
241,Redes de computadoras e internet,Redes de computadoras que se relacionan con internet,
242,Tecnologia Informatica en Educacion,'',
243,Sistema de Produccion,'',
244,Entornos Virtuales de Aprendizaje,'',
245,Workflow,'',
246,Redes de Comunicacion,'',
247,Desarrollo Web,Desarrollo Web,6
248,VOZ IP,En esta area esta relacionanda con las telecomunicaciones el cual utiliza la transmicion de voz sobre ips como tambien tipos de compresion para la voz el cual seran transmitidos,
249,Telefonia IP,"La telefonia IP re�ne la transmision de voz y de datos, lo que posibilita la utilizacion de las redes inform�ticas para efectuar llamadas telef�nicas. Adem�s, �sta tecnologia al desarrollar una �nica red encargada de cursar todo tipo de comunicacion, ya sea de voz, datos o video, se denomina red convergente o red multiservicios.La telefonia IP surge como una alternativa a la telefonia tradicional, brindando nuevos servicios al cliente y una serie de beneficios econ�micos y tecnol�gicos",
250,Centrales Telefonicas IP,"En la nueva era de las comunicaciones digitales, las centrales de telefonia han evolucionado, hasta convertirse en potentes maquinas de enrutamiento y gestion de llamadas, capaces de usar telefonia IP",
251,Aseguramiento de la calidad del software,"Area encargada de validar , verificar y controlar la calidad del producto de software",
252,Centrales Telef�nicas IP,"En la nueva era de las comunicaciones digitales, las centrales de telefonia han evolucionado, hasta convertirse en potentes maquinas de enrutamiento y gestion de llamadas, capaces de usar telefonia IP.",
253,programacion web,permite realizar la comunicacion via paginas web mediante internet,
254,Aseguramiento de Calidad de Software.,'',
255,Aseguramiento de Calidad de Software,Control de Calidad,
256,Tecnologia de Informacion y Comunicacion (TIC) en la educacion,Tecnologias de Informacion y Comunicacion (TIC) aplicadas a la educacion.,
257,Disenio de interfaces,'',
258,Seguridad de la Informacion,"Es el area que se encarga de buscar, formas de proteger la informacion de terceras personas, como con la criptografia, esteganografia, marcas de agua, etc.",
259,Esteganografia,"Esta tecnica es el arte y ciencia de enviar informacion secreta de tal forma que nadie fuera de quien lo envia y quien lo recibe sabe de su existencia, en contraste con la criptografia, en donde la existencia del mensaje es clara pero esta obscurecido. Por lo general la informacion  enviada de este tipo parece ser simplemente una imagen o foto. La esteganografia logra ocultar informacion en una imagen utilizando el bit menos significativo de cada color en los pixeles.",
260,Aseguramiento de la Calidad del Software,'',
261,Computacion Cient�fica,Es el campo de estudio relacionado con la construccion de modelos matematicos y t�cnicas num�ricas para resolver problemas cient�ficos,
262,MODELO DIGITAL DEL TERRENO,'',
263,Programacion Web,'',
264,Programacion Web,programacion web,258
265,Calidad de Software,'',
266,Dinamica de Sistemas,'',
267,Sistemas Tutoriales,'',
268,Autoevaluacion,'',
269,Optimizacion Combinatoria,'',
270,Aseguramiento de la calidad de software,'',
271,Aplicaciones Web,'',
272,Desarrollo de Aplicaciones Web,Desarrollo de Aplicaciones Web,14
273,Disenio de compiladores,'',
274,Sistemas Colaborativos,sistemas colaborativos,6
276,Estrategias Heur�sticas para la toma de  decisiones ,"Se comportan como recursos organizativos del proceso de resolucion, que contribuyen especialmente a determinar la via de solucion del problema abordado",
277,Sistemas Expertos,'',
278,Sistema Experto,sistema experto,7
279,Disenio e Implementacion de un Compilador,'',
280,Telefonia Ip,'',
281,telecomunicaciones,Servicios de telecomuniciones,
282,Control de calidad de software,'',
283,Material Educativo Computarizado (M.E.C.),'',
