idArea,nombre_area,descripcion,id_subarea
284,Monitoreo de Servidores,Herramientas �tiles para los administradores de servidores o personal de TI,
285,Ambientes automatizados de apoyo,'',
286,Control de Calidad del Software,'',
287,Aseguramiento de la Calidad de Software,'',
288,Sistemas de Aprendizaje,Sistemas de aprendizaje,
290,"Inteligencia Artificial, Base de Datos",'',
291,Redes,'',
292,Redes de Telecomunicaciones,'',
293,Sistemas Operativos,'',
294,Transferencia de Datos Protocolo IP,'',
295,Sistema de Escaneado Optimo,'',
296,Control de Calidad de software,'',
297,Servicio Web,'',
298,CMS,Content Management System,
299,Software educativo,'',
300,Procesamiento de datos Meteorol�gicos,'',
301,Software de Gestion,'',
302,Disenio e implementacion de software,'',
303,Web sem�ntica,'',
304,Redes de Datos,'',
305,Tecnicas de Animacion 3D,"se hace uso de las tecnicas de animacion 3D como ser Keyframe,procedural las cuales permiten generar una animacion en 3D haciendo uso de herramientas de disenio 3D,tambien se puede hacer uso de la tecnica de rotoscopia el cual captura informacion de movimiento mediante sensores de objetos reales pero este requiere de equipos especiales.",
306,Calidad de software,"evaluacion de material multimedia, para obtener la calidad de la aplicacion.",6
307,Ambientes automatizados de apoyo para productos de construccion de software,'',
308,"Base de Datos, Web",'',
309,Herramienta SIG,'',
310,Sistemas Integrados de Gestion,'',
311,Sistemas web,'',
312,Control de calidad de Software,'',
313,Sistemas de Informacion geogr�fica,'',
314,Sistemas de Gestion,'',
315,Sistemas Colaborativos en la Educacion,'',
316,Computacion en la nube,'',
317,Telefonia y Comunicaciones,'',
318,Sistema de Reportes,"En la ingenieria de software se necesita gr�ficas para analizar el trabajo de cada desarrollador, que representados en reportes gr�ficos son mas entendibles para los administradores de equipos de desarrollo",
319,Redes Moviles,Esta sub�rea se refiere a la interconexion de celulares por medio wifi.,
320,Realidad Aumentada,'',
321,Sistema Web,"Un sistema web es el conjunto de tecnologias de la informacion y las comunicaciones que sirven de soporte a la utilizacion de Internet en el seno de la misma, tanto como herramienta para la obtencion y procesamiento de la informacion en la toma de decisiones como en la interrelacion de la empresa con su mercado y su entorno.",
322,Redes de computadoras en internet,'',
323,Administracion de servidores,Aplicaciones creadas sobre plataformas de dispositivos m�viles para administrar servicios en servidores de produccion,
324,programacion funcional,'',
325,Ingenieria de Produccion,Dentro del area de Sistemas de informacion se trabaja para dar soluciones al area de la ingenieria de produccion,
326,Sistemas Web,"Similar a Desarrollo Web, con caracteristicas dinamicas y estaticas basados en la Web y gestion de Base de Datos.",
327,Control de Calidad de Software,'',
328,Sistemas de Soporte a la Administracion,'',
329,Sistema de Archivos,'',
330,Programacion en la Nube,'',
331,Software para dispositivos m�viles,'',
332,Desarrollo web,,370
333,Mashups,"En desarrollo web, un mashup es una p�gina web o aplicacion que usa y combina datos, presentaciones y funcionalidad procedentes de una o m�s fuentes para crear nuevos servicios. El t�rmino implica integracion f�cil y r�pida, usando a menudo APIs abiertos y fuentes de datos para producir resultados enriquecidos que no fueron la raz�n original para la que fueron producidos los datos en crudo originales.",
334,Web Scraping,Web Scraping es una t�cnica utilizada por softwares de computadora para extraer informacion de sitios webs,
335,Realidad aumentada,'',
336,Redes de distribucion,'',
337,Aplicacion android,desarrollo de aplicaciones para Android,
338,Sistema CRM,'',
339,Metodos de Busqueda heuristica o solucion de problemas,"En computacion, dos objetivos fundamentales son encontrar algoritmos con buenos tiempos de ejecucion y buenas soluciones, usualmente las �ptimas. Una heur�stica es un algoritmo que abandona uno o ambos objetivos; por ejemplo, normalmente encuentran buenas soluciones, aunque no hay pruebas de que la solucion no pueda ser arbitrariamente err�nea en algunos casos; o se ejecuta razonablemente r�pido, aunque no existe tampoco prueba de que siempre ser� as�. Las heur�sticas generalmente son usadas cuando no existe una solucion �ptima bajo las restricciones dadas (tiempo, espacio, etc.), o cuando no existe del todo.
A menudo, pueden encontrarse instancias concretas del problema donde la heur�stica producir� resultados muy malos o se ejecutar� muy lentamente. Aun as�, estas instancias concretas pueden ser ignoradas porque no deberian ocurrir nunca en la pr�ctica por ser de origen te�rico. Por tanto, el uso de heur�sticas es muy com�n en el mundo real.",
340,Sistemas de apoyo a la docencia,'',
341,Accesibilidad audiovisual web,'',
343,Compiladores e interpretadores,"Sub area de compiladores e interpretadores

",
344,Analisis y filtrado,'',
345,Interpretes y compiladores,'',
346,Ambientes automatizados de apoyo para construccion de productos de software,'',
347,Medios de Comunicacion Digitales,'',
348,Sistemas de gestion de calidad de produccion.,'',
349,Investigacion,'',
350,Hidrologia,'',
351,Recuperacion de la Informacion,'',
352,Automatizacion,"Sistema tecnol�gico basado en la ingenieria y la inform�tica, que proporciona una optimizacion de los procesos productivos mediante la regulacion autom�tica.",
353,Redes de telecomunicaiones,'',
354,Punto de Venta,'',
355,Simulacion de Sistemas,'',
356,Disenio de Aerogeneradores,'',
357,Ambientes automatizados de apoyo para productos de construccion de software ,'',
358,Ingenieria de yacimientos,"La ingenieria de yacimientos es la parte fundamental de la ingenieria de petr�leo, aplicando conocimientos cient�ficos, permite  una explotacion racional de las acumulaciones de hidrocarburos, para obtener su m�xima recuperacion al menor costo ",
359,Data Science,,
360,Procesamiento Informacion de Redes Sociales,,359
361,Sistema Multimedia,,10
362,Sistemas Virtuales,'',
363,"Comunicacion de datos, Sistemas de tiempo real, Intranet/Internet",'',
364,E-Learning,'',
365,Modelo relacional de base de datos,'',
366,Aplicacion Web,'',
367,Protocolos de acceso a directorio,'',
368,Sistema de Informacion Gerencial,'',6
369,Automatizacion,'',
370,H.C.I,'',
371,"Telefonia Movil, M-Payment, Modem Gateway",'',
372,Juegos Didacticos,'',
373,Programacion y Aplicacion web,'',
374,Computacion Paralela,'',
375,Sem�ntica de datos,'',
376,Interaccion persona-computador para educacion,'',
377,Composicion Algoritmica,'',
378,Servidor OwnCloud,'',
379,Redes de telecomunicaciones,'',
380,Software para dispositivos Moviles,"desarrollo de software para dispositivos moviles  usando metodos, tecnicas y teorias de ingeniera de software.",
381,Administracion de inventarios,'',
382,Aplicacion movil,"Aplicacion movil para el manejo de inventarios
",
383,Tecnologias Web,'',
384,Comunicacion en Tiempo Real,Tecnologias web que permiten comunicacion en tiempo real.,
385,TICs en la educacion,'',
386,Computacion y Sociedad,'',
387,Ejercitacion y Pr�ctica,'',
388,Planificacion y Organizacion Empresarial,'',
389,Gestion Estrat�gica de Empresas,'',
390,T�cnologias de Informacion Educativa,Sistemas de informacion dedicada al estudio y apoyo a la educacion mediante un sistema de informacion. ,
391,Tecnologias de Informacion Educativa,'',
392,Taller de Programacion a Bajo Nivel,'',
393,Aplicacion de Sistemas Operativos,'',
394,procesamiento de imagenes digitales,'',
395,Administrador de archivos,"Sistema especializado en la administracion de documentacion, a partir de la cual se crea un repositorio, el que podr� ser accedido, compartido, eliminado seg�n la necesidad o requerimientos del administrador o usuarios",
396,Sistemas basados en conocimiento,'',
397,Ling��stica  Computacional,'',
398,Programacion y Algoritmos,'',
399,Sistemas de Telecomunicacion,'',
400,Mineria de datos ,'',
401,Aplicacion Movil,'',
402,Inform�tica de la salud,'',
403,TICs aplicadas a la Educacion,'',
404,Programacion Web reactiva,'',
405,Gestion y planificacion de empresas,'',
406,Television Digital,'',
407,Modelos de proceso,'',
408,Gestion de empresas,'',
409,Internet,'',
410,Sistemas Distribuidos,'',
411,Desarrollo de Software,Herramientas y recursos que son utilizados en el proceso de fabricacion de software,
412,APIs para interfaz de usuario,Interfaz de usuario,411
413,Tecnologia de Informacion y Comunicacion (TIC) de la educacion,'',
414,Sistemas de Informacion Web,Desarrollo de sistemas web,
415,TICs de la educacion,'',
416,Tecnologia de Apoyo a Estadistica,'',
417,Administracion y gestion de proyectos,'',
418,Aplicacion M�vil,'',
419,modelacion de sistemas,'',
420,e-learning,El e-learning consiste en la educacion y capacitacion a trav�s de Internet. Este tipo de enseianza online permite la interaccion del usuario con el material mediante la utilizacion de diversas herramientas inform�ticas.,
421,Desarrollo de videojuegos,'',
422,Enrutamiento,La funcion de enrutamiento es una funcion de la Capa 3 del modelo OSI. El enrutamiento es un esquema de organizacion jer�rquico que permite que se agrupen direcciones individuales. Estas direcciones individuales son tratadas como unidades �nicas hasta que se necesita la direccion destino para la entrega final de los datos. El enrutamiento es el proceso de hallar la ruta m�s eficiente desde un dispositivo a otro. El dispositivo primario que realiza el proceso de enrutamiento es el Router.,
423,Ling��stica Computacional  ,'',
424,Disenio,Patrones de disenio,
425,Sistemas Control de Procesos,'',
426,Comercio electr�nico,"Comercio electr�nico tambien conocido como e-commerce, conciste en la compra y venta de productos o servicios a traves de medios electr�nicos tales como internet y otras redes informaticas",
427,Aplicacion de GPS,Aplicacion de GPS (Sistema de posicionamiento global) en dispositivos m�viles,
428,aprendizaje por computadora,"el aprendizaje autom�tico (Machine Learning) es una rama de la inteligencia artificial el cual busca desarrollar t�cnicas que permitan crear programas capaces de procesar y analizar grandes cantidades de datos para posteriormente agruparlas y consolidarlas en porciones pequeias de informacion �til, que permita reconocer y decodificar patrones complejos y predecir tendencias o comportamientos futuros, estos programas deben aprender y mejorar con la experiencia a trav�s el tiempo, refinando sus modelos que son usados para predecir los posibles resultados con el fin de facilitar la toma de decisiones inteligentes basadas en esa informacion.",
429,Vision Artificial,'',
430,Aprendizaje autom�tico,'',
431,Laboratorios virtuales basados en WWW.,'',
432,Base de Datos - Ingenieria de Software,'',
433,Automatizacion de Procesos,'',
434,control de procesos,'',
435,Domotica,'',
436,Sistema en tiempo real y control de procesos,'',
437,Ingenieria de control,'',
438,Programacion en Ginga-NCL,'',
439,Computacion Educativa,'',
440,Telefonia IP,'',
441,sistema de informacion administrativa web,"es un conjunto de elementos orientados al tratamiento y administracion de datos e informacion ,organizados y listos para su uso posterior o un objetivo.
Que formarian parte de algunas de las siguientes partes (personas , actividades, datos. etc), para obtener informacion mas exacta y mas clara al momento de utilizar dicha informacion.
la parte de administrar esta informacion en el area web es que ayude y evite pasos extras al momento de manejo de informacion hace que sea dinamico las busqueadas y otros procedimientos de la misma aplicacion web.
",
442,Aplicacion Intranet ,'',
443,Prueba de intrusion,"Es una pr�ctica para poner a prueba un sistema inform�tico, red o aplicacion web para encontrar vulnerabilidades que un atacante podria explotar.",
444,Encriptacion de datos,Es el proceso mediante el cual cierta informacion o texto sin formato es cifrado de forma que el resultado sea ilegible a menos que se conozca los datos necesarios para su interpretacion.,
445,Programacion Ginga NCL/Lua,Ginga NCL/Lua herramienta desarrollada por la puc de Rio para el desarrollo de aplicaciones interactivas para Television Digital,
446,CSCW,"Computer Supported Coopertive Work CSCW, Trabajo cooperativo asistido por computadora.
CSCW es un T�rmino utilizado para describir cualquier tecnologia que combina recursos de hardware y software para permitir a grupos de personas colaborar y compartir tecnologia.",
447,Visualizacion de datos,La visualizacio&#769;n de datos trata de la creacio&#769;n de meta&#769;foras visuales y el estudio de comunicar la informacio&#769;n de manera ma&#769;s clara y efectiva a trave&#769;s de estas.,
448,Herramienta y m�todos de ingenieria de software,'',
449,Integracion de tecnologias moviles,'',
450,Entornos Virtuales de Aprendizaje ,'',
451,Planificacion Autom�tica,"La planificacion autom�tica es una disciplina de la inteligencia artificial que tiene por objeto la produccion de planes (es decir, una planificacion), t�picamente para la ejecucion de un robot u otro agente.",
452,Dinamica de Sistemas,'',
453,Aplicaciones m�viles,'',
454,aplicacion m�vil (app),'',
455,"Programacion M�vil, GPS",'',
456,Television Digital Interactiva,'',
457,Procesamiento del lenguaje natural,'',
458,Aprendizaje de m�quina,'',
459,Ingenieria Economica,"Area de la matematica financiera muy usado en la toma de decisiones, el manejo de amortizaciones de deudas y manejo de las tasas de interes muy usado en la vida cotidiana. ",
460,Aplicaciones Hibridas,'',
461,Teoria de Grafos,Teoria de Grafos,
462,Redes aleatorias,Redes aleatorias,
463,Disenio de Interfaces - Desarrollo de Sistemas Orientados a Objetos,'',
464,Gestion Administrativa,Gestion de los procesos administrativos,
465,Aplicacion de Sistemas Operativos,'',
466,Servicios Telematicos,'',
467,Realidad Mixta,'',
468,Graficacion por Computadora,'',
469,Servicios Web REST,"La Transferencia de Estado Representacional (REST - Representational State Transfer) fue ganando amplia adopcion en toda la web como una alternativa m�s simple a SOAP y a los servicios web basados en el Lenguage de Descripcion de Servicios Web (Web Services Descripcion Language - WSDL).REST define un set de principios arquitect�nicos por los cuales se diseian servicios web haciendo foco en los recursos del sistema, incluyendo c�mo se accede al estado de dichos recursos y c�mo se transfieren por HTTP hacia clientes escritos en diversos lenguajes.",
470,Almac�n de Eventos,"Del ingl�s -Event sourcing- involucra el modelado de cambio de estados hechos a una aplicacion como una secuencia inmutable o registro de eventos. 

En lugar modificar el estado de la aplicacion directamente, un almac�n de eventos almacena el evento que lanzo el cambio de estado en un registro inmutable y modela los cambios de estados como respuestas a los eventos en el registro.",
471,Modelacion y Optimizacion,'',
472,Sistema de Informacion,"Los sistemas de Informacion dan soporte a las operaciones empresariales, la gestion y la toma de decisiones, proporcionando a las personas la informacion que necesitan mediante el uso de las tecnologias de la informacion. ",
473,INTELIGENCIA DE NEGOCIOS,"SE ENTIENDE POR INTELIGENCIA DE NEGOCIOS (BUSINESS INTELLIGENCE) AL CONJUNTO DE METODOLOGIAS , APLICACIONES, PRACTICAS Y CAPACIDADES ENFOCADAS A LA CREACION Y ADMINISTRACION DE LA INFORMACION QUE PERMITE TOMAR MEJORES DECISIONES A LOS USUARIOS DE UN ORGANIZACION.
EN RESUMEN SE PUEDE UTILIZAR DATOS DE AYER Y HOY PARA TOMAR MEJORES DECISIONES MAiANA.",
474,Sistemas de Informacion,'',
475,Bots,'',
476,Cloud Computing,'',
477,Programacion movil,'',
478,Programacion m�vil,'',
479,Programacion Movil,'',
480,"Base de Datos,Aplicacion Web y Sistemas de informacion",'',
481,An�lisis de contenido de p�ginas web.,'',
482,Seguridad Informatica,"Es el �rea relacionada con la inform�tica y la telem�tica que se enfoca en la proteccion de la infraestructura computacional y todo lo relacionado con esta y, especialmente, la informacion contenida en una computadora o circulante a trav�s de las redes de computadoras.",
483,Recuperacion de la Informacion ,"Proceso donde se accede a una informacion previamente almacenada, mediante herramientas inform�ticas que permiten establecer ecuaciones de b�squeda espec�ficas. Dicha informacion ha debido de ser estructura previamente a su almacenamiento.",
484,Patrones de disenio,Los patrones de disenio de diagramas de clase son soluciones comprobadas a diferentes problemas bajo cierto contexto.,
485,Servicio Movil Nativa,"servicio del dispositivo movil nativa 
",
486,Data Warehouse y Mineria de Datos,'',
487,"Data Mining, Data Science",'',
488,Realidad virtual,'',
489,Realidad mixta,'',
490, sistema de informacion,"Un Sistema de Informacion es un conjunto de componentes que interactian entre s�, orientado a la recoleccion, almacenamiento, procesamiento y recuperacion de informacion.
Se estudian las caracter�sticas resultantes de esas interacciones y qu� mecanismos se pueden utilizar para el desarrollo y adaptacion de estos sistemas de forma que puedan se explotados en las organizaciones con el mayor retorno posible.",
491,Programacion M�vil,'',
492,An�lisis de video,"Describe un amplio n�mero de nuevas tecnologias y evoluciones en el campo de la vigilancia con v�deo y la seguridad.
Algunas aplicaciones del an�lisis de v�deo son la deteccion de objetos abandonados en lugares llenos de gente, controlar obras de arte en los museos y detectar veh�culos no autorizados que ingresen a determinadas �reas. La deteccion de matr�culas de veh�culos, congestion de tr�nsito,tecnologias mas de reconocimiento facial.",
493,Aplicacion web,'',
494,programacion Movil,programacion movil,
495,sistema gestion del conocimiento,'',
496,PROGRAMACIoN MOVIL,"desarrollo de aplicaciones para aparatos como celulares, smartphones, PDAs, PocketPCs y dispositivos con recursos limitados.",
497,Aprendizaje en profundidad,'',
498,Algoritmos,"Algoritmos pueden realizar calculos, procesamiento de datos y tareas de razonamiento automatizado.",
499,Optimizacion,"Es la seleccion del mejor elemento con respecto a algun criterio de un conjunto de elementos disponibles.
",
500,Aprendizaje automatico,"Aprendizaje supervisado
Apredizaje no supervisado
Aprendizaje por refuerzo",
501,Aplicacion WEB,Sistema de Informacion que esta en la Nube,
